path,bytes,sha256,reason_excluded,regeneration
artifacts/stage_t/full_long/checkpoints/epoch_0075.pt,8355431,f0a28367d69f95cd70a665a7a1594c334744c5552577d83ef052837971e62975,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_t/full_long/checkpoints/epoch_0150.pt,8355431,92254003fe63e13d0df1d52c3710ff15638545d4d74084f776300be34d434c96,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_t/full_long/checkpoints/epoch_0300.pt,8355431,7a047686ac2162ad6be4c8bacdda18ddaeee85083dcddd6cad1445e6d24bbf49,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_t/full_long/checkpoints/epoch_0600.pt,8355431,c68cd149681cd528a8b55fe2879b85e75db86effc4cf33c960f6249fd6c3262d,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_t/full_long/checkpoints/epoch_0900.pt,8355431,1c34f2fc84c2fbda0302a483adbb872a8513addf7d5bc422ea2c7594ac4eefbc,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_t/full_long/checkpoints/epoch_1200.pt,8355431,6032c54c18c2866ee1461f8ca271cb1fc0511ba09b1228a21061da4cb1916045,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_t/full_long/resume.pt,8355023,d3f8517e17ce84eba0683b2816bbbf5112ea38e519d50c3132cfd9635bbcc2ce,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_u/variants/coordinate_fd/checkpoints/epoch_0030.pt,8142771,57a7a04692cca1bc2ec4f04f4b3b9f867428396464dc050b68c76cd97901dde4,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_u/variants/coordinate_fd/checkpoints/epoch_0075.pt,8142771,63abe45ae707e0b7138c46e6af0c7859f430999d085339e77386125a1b1df669,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_u/variants/coordinate_fd/checkpoints/epoch_0150.pt,8142771,a7f288fc998ba63011493d33ac0e78fcc7d2a3d6287e7253600f130cb687bf6b,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_u/variants/coordinate_fd/resume.pt,8142155,b9b9304edb13fe3dff2f75d5f7a24ffece4fd5d65edd5a0a718d389dbb0f7743,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_u/variants/spectral_only/checkpoints/epoch_0030.pt,7940407,58c7754f640a72cb6c16269e5ec6915738d690e797473dd94cca356ef4594e39,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_u/variants/spectral_only/checkpoints/epoch_0075.pt,7940407,c5650704a0d9640419f3221d00340134f44b97da479766616b72ccfd0d73e0b8,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_u/variants/spectral_only/checkpoints/epoch_0150.pt,7940407,cef934e129199cc4758996abcdb1928022380371d198bed8c7835e8d43420209,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_u/variants/spectral_only/resume.pt,7940063,ac784362ba21793dad127286a0b495ecae249deb97ca01acc5e6feb6538c3adf,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_u/variants/spherical_proxy_fd/checkpoints/epoch_0030.pt,8142771,e3fee57c65ab8b5d20b710a5de7941563d8c347deeaa1ce3a20f2195d40a0139,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_u/variants/spherical_proxy_fd/checkpoints/epoch_0075.pt,8142771,5f0519979b4e09779490449ee4082d6de3afb305ddd9b83f276ead004785fcd7,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_u/variants/spherical_proxy_fd/checkpoints/epoch_0150.pt,8142771,ef4d287e4e0203dce5d0c7cce88f9aa286cc54e764e5edd75aaecebb109545b6,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_u/variants/spherical_proxy_fd/resume.pt,8142155,f8d538cf8b917a67390943a646adf987795e25076a04b5a6032a67d8ae00d7c2,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/checkpoints/epoch_0010.pt,8278823,34fd239bb94893233dcca1d5176f1df1127543f69a8e42ad2ffe559ccc29ef24,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/checkpoints/epoch_0020.pt,8278823,729a66b0d09ce19ab876f4dd54af6eef455e68a1276ad365770a06198251bb28,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/checkpoints/epoch_0030.pt,8278823,086d214f03e607689b8986e62f7f4e3f36cd574a4e9a0b3eae4164d2375dd072,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/checkpoints/epoch_0040.pt,8278823,6424f7d773aa1bfe12b8a0111c93bd1b440c7c524f82d5521aaed64dff5be4cb,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/checkpoints/epoch_0050.pt,8278823,b5dcfa3e6419651f8dc93ab65d6297c95221ae38a02709506592372b4014bd89,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/checkpoints/epoch_0060.pt,8278823,76efcb38685f0dca4a5a9fa24dbbe5b541391471af46e87e96a0346874b99902,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/checkpoints/epoch_0070.pt,8278823,2beaaad3a4c682e3f35d352ce73b912536f7d936c2bfa78a519e716686a570cc,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/checkpoints/epoch_0080.pt,8278823,1b9575032f2917ec630e55a96198068af03c04a7c4fde9c7a68cbd51b8cbb8d5,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/checkpoints/epoch_0090.pt,8278823,fdddb0fd3c2856b4ab780c538981a3347a94fbb173471d317888e156ee80037a,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/checkpoints/epoch_0100.pt,8278823,54bd773bb5746811aab9638b4506b532a257a4c546329cf9d2f352e5791d05e0,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/checkpoints/epoch_0110.pt,8278823,42373d7e7a263f71961d69b946c512560e641684942e5970bd624b88dff186c3,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/checkpoints/epoch_0120.pt,8278823,dc8fb9e32c75060eaef8547beeac5ef13f493ec4c4694a8c5350a4bdbc8a503b,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/checkpoints/epoch_0130.pt,8278823,ffa2757440896d442f380a9a2d2f7c5175e5bec32a21633053ab83192660063e,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/checkpoints/epoch_0140.pt,8278823,47279722a87ea3266e94137b59807a9b16abf7b1205440b98a66d567de7803c3,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/checkpoints/epoch_0150.pt,8278823,31133b902695bc535fc0d890120954f4e7085a137d8ba86b189bd214dc2b5b18,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/formal_best.pt,8278823,31133b902695bc535fc0d890120954f4e7085a137d8ba86b189bd214dc2b5b18,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction/resume.pt,8278415,18f29936c660bf4abcc10d03fbfd3dd92952c387d6d33fc0d6a6b0329f08b0e7,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/checkpoints/epoch_0010.pt,8278823,9111245bba7e73a92e97beb3df17ede3a729fa3688bc7696da88dc1614a422f0,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/checkpoints/epoch_0020.pt,8278823,1132d0f947fea9a268549821767817a831cc705a5754877060aa9f940d1b3586,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/checkpoints/epoch_0030.pt,8278823,a03fd6da3e3bac83f389ad567b34b19f5c0a5eb2e5b6001594b792f04094b4ae,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/checkpoints/epoch_0040.pt,8278823,85889f304c2c9f5adc6e9f37ec928e586c35930f20e0c46b978cfb5807c36a54,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/checkpoints/epoch_0050.pt,8278823,68c916e2a830a829bae0fcbd6a7e8a7c87250cafb33f15eaa75de41633fbe345,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/checkpoints/epoch_0060.pt,8278823,f114781afeb042ebae2947ba028bacb203d890c1c325d2ef50dd1dda269644d2,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/checkpoints/epoch_0070.pt,8278823,cbb94a6a9e346f198f7b9c48692bd0bc54c3b71a0551d02e3a1703acf93e076a,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/checkpoints/epoch_0080.pt,8278823,53c96e2ae2fa806dda1fa776773245432a8a525ff8bd4896c9f415dc5f8c28e4,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/checkpoints/epoch_0090.pt,8278823,de2cd55c2f497284f66bab858df787318abdcdfa22fd2bb070a19de56c49b650,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/checkpoints/epoch_0100.pt,8278823,1bb3e708792334ff429fd5d1d1fa350db3f33be7e75dc318c517d8a5e61e368b,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/checkpoints/epoch_0110.pt,8278823,7a50a415b008c02e729a9d26bab093f3df725c0883ef37a2e23daefcb7538617,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/checkpoints/epoch_0120.pt,8278823,68a167354565a209e9c202e26bf52e544d45a764e418ff8050e3d20aedf24255,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/checkpoints/epoch_0130.pt,8278823,583c808272e47a7e5123a8cee62ccc9ca5bebf31025495c4e37063a767831c34,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/checkpoints/epoch_0140.pt,8278823,f7bdb811e3e2bb0d1e2b1bdfe23d39942dc3c03952b80aa28b903fd66f8137bd,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/checkpoints/epoch_0150.pt,8278823,10f0b0412e23e595cadc6357fb34b0b9959f954095e6465a8808f645c2c20848,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/formal_best.pt,8278823,10f0b0412e23e595cadc6357fb34b0b9959f954095e6465a8808f645c2c20848,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/direction_transport/resume.pt,8278415,0a250ec6c5a6c6ab74d986d8365d6a04143372b81c245c69c2f28c7bc81958ce,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/checkpoints/epoch_0010.pt,8278823,a6cca6d987f83e79ac7791aa9366d17541100663dc5f1131266aec554b393d51,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/checkpoints/epoch_0020.pt,8278823,c82c380bd099cd020b58684a281bddaddc9bacbc3d3391b4c562e2d1de10c3b9,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/checkpoints/epoch_0030.pt,8278823,dba9a8aa8026b7152acb53f93f3a3ce96eef17c9267ac7c66cca37f9465c7545,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/checkpoints/epoch_0040.pt,8278823,3ba03dc5efb57d307f496676e581caa1fd4ea16fb0039eef1509ca39e9ec703f,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/checkpoints/epoch_0050.pt,8278823,704f54eb2dff530dd0911db6a1dd9e2382f8a5a7d46b09124283c59fe2f61ba7,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/checkpoints/epoch_0060.pt,8278823,c9459dae2e6a131f0aa371d85b7d20546927ee124f0c1c1de834369c94a2eb0a,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/checkpoints/epoch_0070.pt,8278823,06a7ac67598a94762b4a71aa378c2c7819ec24cee2abfe986dbec72d6d3e22b6,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/checkpoints/epoch_0080.pt,8278823,22bb3e67a2252ecea0afa705d45deea95fdd3c0b5694e566487c377342bc506a,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/checkpoints/epoch_0090.pt,8278823,f4b33f300fff944f9966defd9ef22b4149e6650f803fba57c23a304b9ccf2979,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/checkpoints/epoch_0100.pt,8278823,5ade29e83024e99336895a0561099b9b00a2e98c0ae902b9788f0b420320105b,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/checkpoints/epoch_0110.pt,8278823,4a2336eda1fca94329f1ef263ceb9b308410e9a302f6dd680beeef9db5908af5,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/checkpoints/epoch_0120.pt,8278823,fddc84703cd882efa75dd1c5c3523322ad9e7e758d8592c98f0645308b8ccfe4,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/checkpoints/epoch_0130.pt,8278823,8b974704c8358ff352378eccecb9a7d5ec4c6075ddff052ee4eec0848b3949cf,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/checkpoints/epoch_0140.pt,8278823,1b34174b0dfa8e486085c92adad354b3efa8e5dee99b8c6b1456dbde07e89ebd,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/checkpoints/epoch_0150.pt,8278823,1f22b23e73471de74a33a95a4ce6de4051a44eeaf864afd9464c3e4cc71719fd,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/formal_best.pt,8278823,22bb3e67a2252ecea0afa705d45deea95fdd3c0b5694e566487c377342bc506a,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_v/variants/transport/resume.pt,8278415,13788ae11afd649acdbfad1bb981e0c20baf4d906a6741e1b41f4ce46049726f,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_w/variants/mixed_basis/checkpoints/epoch_0002.pt,8278759,efa8705350a6291b43f34af5217eb5f3e867a8a8188989f4b3cb8de2882aea22,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_w/variants/mixed_basis/checkpoints/epoch_0010.pt,8278759,13d476e5f57ec5ee768285bf32e08b2da86a448d4da5b37225f246b112f2dfa5,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_w/variants/mixed_basis/checkpoints/epoch_0030.pt,8278759,87a5e6888c2f8e4732328e12c2625ad27393e9d1a9bc4206d12c47457a3f829c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_w/variants/mixed_basis/checkpoints/epoch_0075.pt,8278759,e310e0a812bb8836392d15b2e9007452d0ef2153c1c4ce07468ce73127a56676,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_w/variants/mixed_basis/checkpoints/epoch_0150.pt,8278759,f7f468a6ca039535fbd2b114e5e7c517bbd9616b00220b3068b712765f3e30b6,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_w/variants/mixed_basis/formal_best.pt,8278759,e310e0a812bb8836392d15b2e9007452d0ef2153c1c4ce07468ce73127a56676,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_w/variants/mixed_basis/resume.pt,8278351,726097ef1f59adef3134b3a3e8893fd0dc984569d8404f4d37ee2a1ec561058d,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_w/variants/mixed_basis_boundary/checkpoints/epoch_0002.pt,8278823,b912859a9c6ccf8c91d3226f0f7693ce0005e0c04dc99d6314979ab6808466b3,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_w/variants/mixed_basis_boundary/checkpoints/epoch_0010.pt,8278823,dd027561cbd3574bfa19b69bcbcfabe0082a9e184a237d78c00ec60528bdb3fc,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_w/variants/mixed_basis_boundary/checkpoints/epoch_0030.pt,8278823,6d4129402b3874b830491a60c526c975231102701986b78b45ae547334e86e3f,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_w/variants/mixed_basis_boundary/checkpoints/epoch_0075.pt,8278823,33b30de3879e0bac2317500e4d7b621e965bf36a2631d54d880b21f3e12f47ed,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_w/variants/mixed_basis_boundary/checkpoints/epoch_0150.pt,8278823,bffc3f0b6e7e0ef29a940132a5a859b4542172eed2101ebb540e3d45b7f1916c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_w/variants/mixed_basis_boundary/formal_best.pt,8278823,33b30de3879e0bac2317500e4d7b621e965bf36a2631d54d880b21f3e12f47ed,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
artifacts/stage_w/variants/mixed_basis_boundary/resume.pt,8278415,9a86cdb7d45e30412b4022c0884f8e3e98bc5651e5869d64ae03d8a9c329aee4,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_f/smoke_full_fno/best.pt/manifest.pt,1395,82060a56cf9c726bf3d3523bc12aec36312f420b107ba6cb5daa08da3c037d95,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_f/smoke_full_fno/best.pt/optimizer.pt,5309195,e2fe7081c9e985e99a85c83f3f32ff9922d91a06682e3e39bf97daa02964798c,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
outputs/paper_reduced100/stage_f/smoke_full_fno/best.pt/paper_state_dict.pt,2654793,0e742948b73f2aad961f46c224a358515b321c3a9f373d8bfdf8fa7572f21806,binary checkpoint omitted from source-and-lightweight-artifact release,rerun the stage command documented in its resolved config and report
