filename,sha256,size_bytes,reason_excluded,regeneration_path
artifacts/stage_ag/raw_validation_predictions/pair_174_175.npz,a28ea453fac84cf2cc775fd5ed07c4c5e138b55321c166b4f9675ef0ed64ea17,24903689,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_175_176.npz,06b26d6e0f74d46c43cb633f3ded9314d69ab667e13eaceeef935bce52127210,24931986,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_176_177.npz,81a7a032c98e2d250b0b49bbef90b5bc91e893bfe204b23b37b71eb5ca24d296,24964488,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_177_178.npz,44b6182d6ab449216c799c87ed9ce79d749b477c39953b7164f186c9226d556f,24800364,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_178_179.npz,8d82064ffab180d8a97a1ea03058262674e42bcef6a15a26c04cf2874bff95eb,24799977,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_179_180.npz,7c8a1084fd96bf5ddab5b332304ade3268d9981303f7b593abef66d3a4fb0338,24695442,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_180_181.npz,10168d19560cf1ad446e0546ffca3912a96ccf52e1cb18c62478b28202884c9d,24974081,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_181_182.npz,c342228875173e3770fd166cb358d64e6466d91a5fc3f8ceb356d63bdbee5c8a,25171913,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_182_183.npz,0e0a931c8fe8217c4f76431898d2b4d5bdd2f8765fb8158bfb6febd47f4e01c2,25143274,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_183_184.npz,42e18daa709f4b656d56a1dd9739d6c357939ef5b5f1989d275f0229d1737fbe,25021293,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_184_185.npz,ab9bf3a9a8bd6f6c967301ebe0c8a5cbca6b27cf6979ec5111e28f1b9d6d983b,24967498,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_185_186.npz,6fa5210fc01927491e447f0015eb178517526b68f0ca1e701f157fe4cb29e8e7,25200950,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_186_187.npz,b8897322d5fa7427602fea6d9ad23ef13583de59e8307851155408e7c17bd05f,25249027,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_187_188.npz,b698fa547d08d6e2c6c0539c5a61de7de6cd9d28a2903cddd457dd3739ecaf42,25220001,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_188_189.npz,5d98c7303d9ec0a485bd9de0698a7583f0327f74035db368274d8cc43f5baa79,25149285,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_189_190.npz,503a794ba0ab07b63256b8288b3a884330c980492fc144b52300a96e1275d80b,25057162,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_190_191.npz,7efe3da0e3521e62e13fa1b9e8016d39f3cc791459db91328d8c26418d2b433b,25217588,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_191_192.npz,01ce6c80edcc84a3dc294d5a4afc818b1e2671b6b8bccc5bd0037fe1af2be081,25179076,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_192_193.npz,f15f0cdefaf80b5787e47d4d6d621c012b3757da48d244746a8296ec19b87f4a,25194345,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_193_194.npz,0d6796c82119c8740bb10192fb2276199eb151223213760ddefb929fd89b282d,24946058,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_194_195.npz,cd5d20c7f92ff91dcf99cfb8a73f13f7636f5e638b452f960bb3d373c883050e,25021976,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_195_196.npz,8209a154258480e697a2961256506fb1b2df05aef64de65f0ace3401738cf8bd,25145167,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_196_197.npz,6e5eb468abccbfdc6d59c87c3a897a3bdfffef2db8194047b1db6b8a98ff9207,25080414,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_197_198.npz,2435a7065c7e702e8dca6dfaf051f189dd0a201a7e63ccf873b30f7b376ac2d6,25225862,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_198_199.npz,5473142e8618fca46f781b9bc1d9487cbe51898ae5252f1d97d357f4af7c6653,25448019,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_199_200.npz,9570c67ea37138f2134d28833b131aff13ca9415e8949886c8296b0c4c5511d4,25607365,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_200_201.npz,7d0d93979d5727fc54c982f7420cf7fa29b89b9fa88ac286097fdea487572126,25259899,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_201_202.npz,5be877f358be851d49de0903ef51ddccf3beaf8c265c422c9df98c619a9fbf3d,25375430,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_202_203.npz,358b978c817b98b7a3f3a55d2ae044667162aefca935e8e30168e9002b8b1f93,25396682,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_203_204.npz,bdd9409d9b27f89c7718df8f21c20a8c6eb4b7814ce4e27fa956acbd331a9321,25278320,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_204_205.npz,9f1a9547e81a56279c378b3d029c2fee3d4b74279a764602c19f97103a779d59,25219337,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_205_206.npz,6aec6d899186c596c7b5f2218e1cc0fb7d3f72dbdcc4c90cf2f9aaa84fe12305,25234061,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_206_207.npz,075ff3eb5fc0b4919b6be36fa86b27fae8c27e9cbaec7d73859c90c607cba489,25334369,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_207_208.npz,354a4772b2dab96d5c5083b844438b5dac12ff1ee60c40cf8d1fb3910e019715,25239435,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_208_209.npz,feb0ceaf67437ae940bfd34c28f111ee1e98d65a7293365bb59ecb49a4b58337,25124762,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_209_210.npz,d74b3633cdcb96a8238e598692970ab769bf3b0ce1314079e91a93a03b0eb402,25215536,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/raw_validation_predictions/pair_210_211.npz,879b7e45c23d2b67c8dcf6c1cb00d68f0fce2427387359ffac40d17d9091ca6e,25199745,raw validation prediction cache excluded for repository size,load published best.pt and use scripts/train_stage_ag.py::cache_predictions on pairs 169..210
artifacts/stage_ag/training_console.log,c5cca68305163173912c5737713ee59e60200ba4171f2cddaa4fa48a1a27401d,86577,console transcript excluded as transient; formal train_log.csv retained,run scripts/train_stage_ag.py with stdout capture
