metric,value
splits.train.snapshot_indices[9],20
splits.train.snapshot_indices[10],21
splits.train.snapshot_indices[11],22
splits.train.snapshot_indices[12],23
splits.train.snapshot_indices[13],24
splits.train.snapshot_indices[14],25
splits.train.snapshot_indices[15],26
splits.train.snapshot_indices[16],27
splits.train.snapshot_indices[17],28
splits.train.snapshot_indices[18],29
splits.train.snapshot_indices[19],30
splits.train.snapshot_indices[20],31
splits.train.snapshot_indices[21],32
splits.train.snapshot_indices[22],33
splits.train.snapshot_indices[23],34
splits.train.snapshot_indices[24],35
splits.train.snapshot_indices[25],36
splits.train.snapshot_indices[26],37
splits.train.snapshot_indices[27],38
splits.train.snapshot_indices[28],39
splits.train.snapshot_indices[29],40
splits.train.snapshot_indices[30],41
splits.train.snapshot_indices[31],42
splits.train.snapshot_indices[32],43
splits.train.snapshot_indices[33],44
splits.train.snapshot_indices[34],45
splits.train.snapshot_indices[35],46
splits.train.snapshot_indices[36],47
splits.train.snapshot_indices[37],48
splits.train.snapshot_indices[38],49
splits.train.snapshot_indices[39],50
splits.train.snapshot_indices[40],51
splits.train.snapshot_indices[41],52
splits.train.snapshot_indices[42],53
splits.train.snapshot_indices[43],54
splits.train.snapshot_indices[44],55
splits.train.snapshot_indices[45],56
splits.train.snapshot_indices[46],57
splits.train.snapshot_indices[47],58
splits.train.snapshot_indices[48],59
splits.train.snapshot_indices[49],60
splits.train.snapshot_indices[50],61
splits.train.snapshot_indices[51],62
splits.train.snapshot_indices[52],63
splits.train.snapshot_indices[53],64
splits.train.snapshot_indices[54],65
splits.train.snapshot_indices[55],66
splits.train.snapshot_indices[56],67
splits.train.snapshot_indices[57],68
splits.train.snapshot_indices[58],69
splits.train.snapshot_indices[59],70
splits.train.snapshot_indices[60],71
splits.train.snapshot_indices[61],72
splits.train.snapshot_indices[62],73
splits.train.snapshot_indices[63],74
splits.train.snapshot_indices[64],75
splits.train.snapshot_indices[65],76
splits.train.snapshot_indices[66],77
splits.train.snapshot_indices[67],78
splits.train.snapshot_indices[68],79
splits.train.snapshot_indices[69],80
splits.train.snapshot_indices[70],81
splits.train.snapshot_indices[71],82
splits.train.snapshot_indices[72],83
splits.train.snapshot_indices[73],84
splits.train.snapshot_indices[74],85
splits.train.snapshot_indices[75],86
splits.train.snapshot_indices[76],87
splits.train.snapshot_indices[77],88
splits.train.snapshot_indices[78],89
splits.train.snapshot_indices[79],90
splits.train.radial.mode,appendix_literal_press_proxy
splits.train.radial.snapshot_indices[0],11
splits.train.radial.snapshot_indices[1],12
splits.train.radial.snapshot_indices[2],13
splits.train.radial.snapshot_indices[3],14
splits.train.radial.snapshot_indices[4],15
splits.train.radial.snapshot_indices[5],16
splits.train.radial.snapshot_indices[6],17
splits.train.radial.snapshot_indices[7],18
splits.train.radial.snapshot_indices[8],19
splits.train.radial.snapshot_indices[9],20
splits.train.radial.snapshot_indices[10],21
splits.train.radial.snapshot_indices[11],22
splits.train.radial.snapshot_indices[12],23
splits.train.radial.snapshot_indices[13],24
splits.train.radial.snapshot_indices[14],25
splits.train.radial.snapshot_indices[15],26
splits.train.radial.snapshot_indices[16],27
splits.train.radial.snapshot_indices[17],28
splits.train.radial.snapshot_indices[18],29
splits.train.radial.snapshot_indices[19],30
splits.train.radial.snapshot_indices[20],31
splits.train.radial.snapshot_indices[21],32
splits.train.radial.snapshot_indices[22],33
splits.train.radial.snapshot_indices[23],34
splits.train.radial.snapshot_indices[24],35
splits.train.radial.snapshot_indices[25],36
splits.train.radial.snapshot_indices[26],37
splits.train.radial.snapshot_indices[27],38
splits.train.radial.snapshot_indices[28],39
splits.train.radial.snapshot_indices[29],40
splits.train.radial.snapshot_indices[30],41
splits.train.radial.snapshot_indices[31],42
splits.train.radial.snapshot_indices[32],43
splits.train.radial.snapshot_indices[33],44
splits.train.radial.snapshot_indices[34],45
splits.train.radial.snapshot_indices[35],46
splits.train.radial.snapshot_indices[36],47
splits.train.radial.snapshot_indices[37],48
splits.train.radial.snapshot_indices[38],49
splits.train.radial.snapshot_indices[39],50
splits.train.radial.snapshot_indices[40],51
splits.train.radial.snapshot_indices[41],52
splits.train.radial.snapshot_indices[42],53
splits.train.radial.snapshot_indices[43],54
splits.train.radial.snapshot_indices[44],55
splits.train.radial.snapshot_indices[45],56
splits.train.radial.snapshot_indices[46],57
splits.train.radial.snapshot_indices[47],58
splits.train.radial.snapshot_indices[48],59
splits.train.radial.snapshot_indices[49],60
splits.train.radial.snapshot_indices[50],61
splits.train.radial.snapshot_indices[51],62
splits.train.radial.snapshot_indices[52],63
splits.train.radial.snapshot_indices[53],64
splits.train.radial.snapshot_indices[54],65
splits.train.radial.snapshot_indices[55],66
splits.train.radial.snapshot_indices[56],67
splits.train.radial.snapshot_indices[57],68
splits.train.radial.snapshot_indices[58],69
splits.train.radial.snapshot_indices[59],70
splits.train.radial.snapshot_indices[60],71
splits.train.radial.snapshot_indices[61],72
splits.train.radial.snapshot_indices[62],73
splits.train.radial.snapshot_indices[63],74
splits.train.radial.snapshot_indices[64],75
splits.train.radial.snapshot_indices[65],76
splits.train.radial.snapshot_indices[66],77
splits.train.radial.snapshot_indices[67],78
splits.train.radial.snapshot_indices[68],79
splits.train.radial.snapshot_indices[69],80
splits.train.radial.snapshot_indices[70],81
splits.train.radial.snapshot_indices[71],82
splits.train.radial.snapshot_indices[72],83
splits.train.radial.snapshot_indices[73],84
splits.train.radial.snapshot_indices[74],85
splits.train.radial.snapshot_indices[75],86
splits.train.radial.snapshot_indices[76],87
splits.train.radial.snapshot_indices[77],88
splits.train.radial.snapshot_indices[78],89
splits.train.radial.snapshot_indices[79],90
splits.train.radial.snapshot_count,80
splits.train.radial.channels.rho.baseline_normalized_range[0],-1.6919540166854858
splits.train.radial.channels.rho.baseline_normalized_range[1],2.442244529724121
splits.train.radial.channels.rho.baseline_physical_range[0],8.999863894132432e-06
splits.train.radial.channels.rho.baseline_physical_range[1],0.9204312562942505
splits.train.radial.channels.rho.residual_mean,-1.558955107396809
splits.train.radial.channels.rho.residual_std,1.6019383497464716
splits.train.radial.channels.rho.residual_median,-2.182304412126541
splits.train.radial.channels.rho.residual_mad,0.5026159584522247
splits.train.radial.channels.rho.residual_min,-2.887245833873749
splits.train.radial.channels.rho.residual_max,3.7042826414108276
splits.train.radial.channels.rho.residual_q0.001,-2.887245833873749
splits.train.radial.channels.rho.residual_q0.999,3.4491734828948974
splits.train.radial.channels.rho.residual_q_span,6.336419316768646
splits.train.radial.channels.rho.shell_residual_mean[0],-1.764746178155906
splits.train.radial.channels.rho.shell_residual_mean[1],-2.1006140029633116
splits.train.radial.channels.rho.shell_residual_mean[2],-2.4083970350182486
splits.train.radial.channels.rho.shell_residual_mean[3],-2.6113031057543035
splits.train.radial.channels.rho.shell_residual_mean[4],-2.589719155863666
splits.train.radial.channels.rho.shell_residual_mean[5],-1.7744927817000573
splits.train.radial.channels.rho.shell_residual_mean[6],-0.45030615101658855
splits.train.radial.channels.rho.shell_residual_mean[7],1.2279375512976116
splits.train.radial.channels.rho.inner_two_shell_bias,-1.9326800905596087
splits.train.radial.channels.rho.outer_two_shell_bias,0.38881570014051153
splits.train.radial.channels.rho.residual_dynamic_range,6.591528475284576
splits.train.radial.channels.rho.physical_reconstruction_relative_l2,3.384815344065166
splits.train.radial.channels.rho.envelope_delta,1.5
splits.train.radial.channels.rho.envelope_violation_fraction,0.8366546630859375
splits.train.radial.channels.rho.finite,True
splits.train.radial.channels.rho.quantile_sampling.method,deterministic_even_stride_per_snapshot
splits.train.radial.channels.rho.quantile_sampling.sample_count,327680
splits.train.radial.channels.press.baseline_normalized_range[0],-2.208696126937866
splits.train.radial.channels.press.baseline_normalized_range[1],1.768735647201538
splits.train.radial.channels.press.baseline_physical_range[0],1.2404208860061772e-07
splits.train.radial.channels.press.baseline_physical_range[1],0.012685993686318398
splits.train.radial.channels.press.residual_mean,-1.0367430719719772
splits.train.radial.channels.press.residual_std,1.0385722314590002
splits.train.radial.channels.press.residual_median,-1.2650152146816254
splits.train.radial.channels.press.residual_mad,0.6095420643687248
splits.train.radial.channels.press.residual_min,-2.3823209404945374
splits.train.radial.channels.press.residual_max,2.5470240116119385
splits.train.radial.channels.press.residual_q0.001,-2.3452885150909424
splits.train.radial.channels.press.residual_q0.999,2.3505504992604256
splits.train.radial.channels.press.residual_q_span,4.6958390143513675
splits.train.radial.channels.press.shell_residual_mean[0],-0.41359308689525276
splits.train.radial.channels.press.shell_residual_mean[1],-0.9471097419934267
splits.train.radial.channels.press.shell_residual_mean[2],-1.4592397144939588
splits.train.radial.channels.press.shell_residual_mean[3],-1.8556860548736822
splits.train.radial.channels.press.shell_residual_mean[4],-1.9381711176385763
splits.train.radial.channels.press.shell_residual_mean[5],-1.5932912010603535
splits.train.radial.channels.press.shell_residual_mean[6],-0.7496188993070085
splits.train.radial.channels.press.shell_residual_mean[7],0.6627652404864406
splits.train.radial.channels.press.inner_two_shell_bias,-0.6803514144443397
splits.train.radial.channels.press.outer_two_shell_bias,-0.043426829410283974
splits.train.radial.channels.press.residual_dynamic_range,4.929344952106476
splits.train.radial.channels.press.physical_reconstruction_relative_l2,3.327608875891659
splits.train.radial.channels.press.envelope_delta,1.5
splits.train.radial.channels.press.envelope_violation_fraction,0.43761544227600097
splits.train.radial.channels.press.finite,True
splits.train.radial.channels.press.quantile_sampling.method,deterministic_even_stride_per_snapshot
splits.train.radial.channels.press.quantile_sampling.sample_count,327680
splits.train.radial.finite,True
splits.train.bounds.snapshot_indices[0],11
splits.train.bounds.snapshot_indices[1],12
splits.train.bounds.snapshot_indices[2],13
splits.train.bounds.snapshot_indices[3],14
splits.train.bounds.snapshot_indices[4],15
splits.train.bounds.snapshot_indices[5],16
splits.train.bounds.snapshot_indices[6],17
splits.train.bounds.snapshot_indices[7],18
splits.train.bounds.snapshot_indices[8],19
splits.train.bounds.snapshot_indices[9],20
splits.train.bounds.snapshot_indices[10],21
splits.train.bounds.snapshot_indices[11],22
splits.train.bounds.snapshot_indices[12],23
splits.train.bounds.snapshot_indices[13],24
splits.train.bounds.snapshot_indices[14],25
splits.train.bounds.snapshot_indices[15],26
splits.train.bounds.snapshot_indices[16],27
splits.train.bounds.snapshot_indices[17],28
splits.train.bounds.snapshot_indices[18],29
splits.train.bounds.snapshot_indices[19],30
splits.train.bounds.snapshot_indices[20],31
splits.train.bounds.snapshot_indices[21],32
splits.train.bounds.snapshot_indices[22],33
splits.train.bounds.snapshot_indices[23],34
splits.train.bounds.snapshot_indices[24],35
splits.train.bounds.snapshot_indices[25],36
splits.train.bounds.snapshot_indices[26],37
splits.train.bounds.snapshot_indices[27],38
splits.train.bounds.snapshot_indices[28],39
splits.train.bounds.snapshot_indices[29],40
splits.train.bounds.snapshot_indices[30],41
splits.train.bounds.snapshot_indices[31],42
splits.train.bounds.snapshot_indices[32],43
splits.train.bounds.snapshot_indices[33],44
splits.train.bounds.snapshot_indices[34],45
splits.train.bounds.snapshot_indices[35],46
splits.train.bounds.snapshot_indices[36],47
splits.train.bounds.snapshot_indices[37],48
splits.train.bounds.snapshot_indices[38],49
splits.train.bounds.snapshot_indices[39],50
splits.train.bounds.snapshot_indices[40],51
splits.train.bounds.snapshot_indices[41],52
splits.train.bounds.snapshot_indices[42],53
splits.train.bounds.snapshot_indices[43],54
splits.train.bounds.snapshot_indices[44],55
splits.train.bounds.snapshot_indices[45],56
splits.train.bounds.snapshot_indices[46],57
splits.train.bounds.snapshot_indices[47],58
splits.train.bounds.snapshot_indices[48],59
splits.train.bounds.snapshot_indices[49],60
splits.train.bounds.snapshot_indices[50],61
splits.train.bounds.snapshot_indices[51],62
splits.train.bounds.snapshot_indices[52],63
splits.train.bounds.snapshot_indices[53],64
splits.train.bounds.snapshot_indices[54],65
splits.train.bounds.snapshot_indices[55],66
splits.train.bounds.snapshot_indices[56],67
splits.train.bounds.snapshot_indices[57],68
splits.train.bounds.snapshot_indices[58],69
splits.train.bounds.snapshot_indices[59],70
splits.train.bounds.snapshot_indices[60],71
splits.train.bounds.snapshot_indices[61],72
splits.train.bounds.snapshot_indices[62],73
splits.train.bounds.snapshot_indices[63],74
splits.train.bounds.snapshot_indices[64],75
splits.train.bounds.snapshot_indices[65],76
splits.train.bounds.snapshot_indices[66],77
splits.train.bounds.snapshot_indices[67],78
splits.train.bounds.snapshot_indices[68],79
splits.train.bounds.snapshot_indices[69],80
splits.train.bounds.snapshot_indices[70],81
splits.train.bounds.snapshot_indices[71],82
splits.train.bounds.snapshot_indices[72],83
splits.train.bounds.snapshot_indices[73],84
splits.train.bounds.snapshot_indices[74],85
splits.train.bounds.snapshot_indices[75],86
splits.train.bounds.snapshot_indices[76],87
splits.train.bounds.snapshot_indices[77],88
splits.train.bounds.snapshot_indices[78],89
splits.train.bounds.snapshot_indices[79],90
splits.train.bounds.channels.rho.value_count,20971520
splits.train.bounds.channels.rho.raw_physical_low_violation_fraction,0.0
splits.train.bounds.channels.rho.raw_physical_high_violation_fraction,0.0006103515625
splits.train.bounds.channels.rho.raw_physical_any_violation_fraction,0.0006103515625
splits.train.bounds.channels.rho.normalized_low_violation_fraction,0.0
splits.train.bounds.channels.rho.normalized_high_violation_fraction,0.0006103515625
splits.train.bounds.channels.rho.normalized_any_violation_fraction,0.0006103515625
splits.train.bounds.channels.rho.evaluation_clamp_hit_fraction_oracle,0.0006103515625
splits.train.bounds.channels.rho.paper_inverse_clamp_target_fraction,0.0
splits.train.bounds.channels.press.value_count,20971520
splits.train.bounds.channels.press.raw_physical_low_violation_fraction,0.0007598876953125
splits.train.bounds.channels.press.raw_physical_high_violation_fraction,0.000897216796875
splits.train.bounds.channels.press.raw_physical_any_violation_fraction,0.0016571044921875
splits.train.bounds.channels.press.normalized_low_violation_fraction,0.0007598876953125
splits.train.bounds.channels.press.normalized_high_violation_fraction,0.000897216796875
splits.train.bounds.channels.press.normalized_any_violation_fraction,0.0016571044921875
splits.train.bounds.channels.press.evaluation_clamp_hit_fraction_oracle,0.0016571044921875
splits.train.bounds.channels.press.paper_inverse_clamp_target_fraction,0.0
splits.train.roi.snapshot_indices[0],11
splits.train.roi.snapshot_indices[1],12
splits.train.roi.snapshot_indices[2],13
splits.train.roi.snapshot_indices[3],14
splits.train.roi.snapshot_indices[4],15
splits.train.roi.snapshot_indices[5],16
splits.train.roi.snapshot_indices[6],17
splits.train.roi.snapshot_indices[7],18
splits.train.roi.snapshot_indices[8],19
splits.train.roi.snapshot_indices[9],20
splits.train.roi.snapshot_indices[10],21
splits.train.roi.snapshot_indices[11],22
splits.train.roi.snapshot_indices[12],23
splits.train.roi.snapshot_indices[13],24
splits.train.roi.snapshot_indices[14],25
splits.train.roi.snapshot_indices[15],26
splits.train.roi.snapshot_indices[16],27
splits.train.roi.snapshot_indices[17],28
splits.train.roi.snapshot_indices[18],29
splits.train.roi.snapshot_indices[19],30
splits.train.roi.snapshot_indices[20],31
splits.train.roi.snapshot_indices[21],32
splits.train.roi.snapshot_indices[22],33
splits.train.roi.snapshot_indices[23],34
splits.train.roi.snapshot_indices[24],35
splits.train.roi.snapshot_indices[25],36
splits.train.roi.snapshot_indices[26],37
splits.train.roi.snapshot_indices[27],38
splits.train.roi.snapshot_indices[28],39
splits.train.roi.snapshot_indices[29],40
splits.train.roi.snapshot_indices[30],41
splits.train.roi.snapshot_indices[31],42
splits.train.roi.snapshot_indices[32],43
splits.train.roi.snapshot_indices[33],44
splits.train.roi.snapshot_indices[34],45
splits.train.roi.snapshot_indices[35],46
splits.train.roi.snapshot_indices[36],47
splits.train.roi.snapshot_indices[37],48
splits.train.roi.snapshot_indices[38],49
splits.train.roi.snapshot_indices[39],50
splits.train.roi.snapshot_indices[40],51
splits.train.roi.snapshot_indices[41],52
splits.train.roi.snapshot_indices[42],53
splits.train.roi.snapshot_indices[43],54
splits.train.roi.snapshot_indices[44],55
splits.train.roi.snapshot_indices[45],56
splits.train.roi.snapshot_indices[46],57
splits.train.roi.snapshot_indices[47],58
splits.train.roi.snapshot_indices[48],59
splits.train.roi.snapshot_indices[49],60
splits.train.roi.snapshot_indices[50],61
splits.train.roi.snapshot_indices[51],62
splits.train.roi.snapshot_indices[52],63
splits.train.roi.snapshot_indices[53],64
splits.train.roi.snapshot_indices[54],65
splits.train.roi.snapshot_indices[55],66
splits.train.roi.snapshot_indices[56],67
splits.train.roi.snapshot_indices[57],68
splits.train.roi.snapshot_indices[58],69
splits.train.roi.snapshot_indices[59],70
splits.train.roi.snapshot_indices[60],71
splits.train.roi.snapshot_indices[61],72
splits.train.roi.snapshot_indices[62],73
splits.train.roi.snapshot_indices[63],74
splits.train.roi.snapshot_indices[64],75
splits.train.roi.snapshot_indices[65],76
splits.train.roi.snapshot_indices[66],77
splits.train.roi.snapshot_indices[67],78
splits.train.roi.snapshot_indices[68],79
splits.train.roi.snapshot_indices[69],80
splits.train.roi.snapshot_indices[70],81
splits.train.roi.snapshot_indices[71],82
splits.train.roi.snapshot_indices[72],83
splits.train.roi.snapshot_indices[73],84
splits.train.roi.snapshot_indices[74],85
splits.train.roi.snapshot_indices[75],86
splits.train.roi.snapshot_indices[76],87
splits.train.roi.snapshot_indices[77],88
splits.train.roi.snapshot_indices[78],89
splits.train.roi.snapshot_indices[79],90
splits.train.roi.canonical_fraction,0.20000076293945312
splits.train.roi.raw_fraction,0.20000076293945312
splits.train.roi.jaccard,0.7027270987179574
splits.train.roi.precision_canonical_against_raw,0.825413654656774
splits.train.roi.recall_canonical_against_raw,0.825413654656774
splits.train.roi.disagreement_fraction,0.06983480453491211
splits.train.roi.canonical_clamp_overlap,0.5440860497053157
splits.train.roi.raw_clamp_overlap,0.6994628449903679
splits.train.roi.shells[0].shell,0
splits.train.roi.shells[0].canonical_fraction,0.68060302734375
splits.train.roi.shells[0].raw_fraction,0.9253959655761719
splits.train.roi.shells[0].jaccard,0.7345112544670557
splits.train.roi.shells[0].canonical_clamp_overlap,0.9965563626580576
splits.train.roi.shells[0].raw_clamp_overlap,0.9974936826787916
splits.train.roi.shells[1].shell,1
splits.train.roi.shells[1].canonical_fraction,0.2617156982421875
splits.train.roi.shells[1].raw_fraction,0.24576568603515625
splits.train.roi.shells[1].jaccard,0.7159175481659097
splits.train.roi.shells[1].canonical_clamp_overlap,0.7325513940227848
splits.train.roi.shells[1].raw_clamp_overlap,0.7977850557228449
splits.train.roi.shells[2].shell,2
splits.train.roi.shells[2].canonical_fraction,0.046240615844726565
splits.train.roi.shells[2].raw_fraction,0.02323760986328125
splits.train.roi.shells[2].jaccard,0.502536772894891
splits.train.roi.shells[2].canonical_clamp_overlap,0.00369585124198751
splits.train.roi.shells[2].raw_clamp_overlap,0.0
splits.train.roi.shells[3].shell,3
splits.train.roi.shells[3].canonical_fraction,0.02036628723144531
splits.train.roi.shells[3].raw_fraction,0.0106201171875
splits.train.roi.shells[3].jaccard,0.5214557305812059
splits.train.roi.shells[3].canonical_clamp_overlap,0.01678248328307329
splits.train.roi.shells[3].raw_clamp_overlap,0.0
splits.train.roi.shells[4].shell,4
splits.train.roi.shells[4].canonical_fraction,0.03051300048828125
splits.train.roi.shells[4].raw_fraction,0.010239410400390624
splits.train.roi.shells[4].jaccard,0.33557533630044506
splits.train.roi.shells[4].canonical_clamp_overlap,0.0016002400360054009
splits.train.roi.shells[4].raw_clamp_overlap,0.0
splits.train.roi.shells[5].shell,5
splits.train.roi.shells[5].canonical_fraction,0.1628814697265625
splits.train.roi.shells[5].raw_fraction,0.10027351379394531
splits.train.roi.shells[5].jaccard,0.6156225994416653
splits.train.roi.shells[5].canonical_clamp_overlap,0.0
splits.train.roi.shells[5].raw_clamp_overlap,0.0
splits.train.roi.shells[6].shell,6
splits.train.roi.shells[6].canonical_fraction,0.22842445373535156
splits.train.roi.shells[6].raw_fraction,0.15552787780761718
splits.train.roi.shells[6].jaccard,0.6808722764324041
splits.train.roi.shells[6].canonical_clamp_overlap,0.0
splits.train.roi.shells[6].raw_clamp_overlap,0.0
splits.train.roi.shells[7].shell,7
splits.train.roi.shells[7].canonical_fraction,0.16926155090332032
splits.train.roi.shells[7].raw_fraction,0.1289459228515625
splits.train.roi.shells[7].jaccard,0.7618146127304156
splits.train.roi.shells[7].canonical_clamp_overlap,0.0
splits.train.roi.shells[7].raw_clamp_overlap,0.0
splits.train.roi.inner_two_shells.canonical_fraction,0.47115936279296877
splits.train.roi.inner_two_shells.raw_fraction,0.5855808258056641
splits.train.roi.inner_two_shells.canonical_clamp_overlap,0.9232327166031369
splits.train.roi.inner_two_shells.raw_clamp_overlap,0.9555852683762577
splits.train.roi.snapshot_records[0].snapshot_index,11
splits.train.roi.snapshot_records[0].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[0].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[0].jaccard,0.806401598676957
splits.train.roi.snapshot_records[0].disagreement_fraction,0.04286956787109375
splits.train.roi.snapshot_records[0].canonical_clamp_overlap,0.38476797192393525
splits.train.roi.snapshot_records[0].raw_clamp_overlap,0.49194148276717087
splits.train.roi.snapshot_records[1].snapshot_index,12
splits.train.roi.snapshot_records[1].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[1].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[1].jaccard,0.7996430165104864
splits.train.roi.snapshot_records[1].disagreement_fraction,0.04453277587890625
splits.train.roi.snapshot_records[1].canonical_clamp_overlap,0.38940281142116007
splits.train.roi.snapshot_records[1].raw_clamp_overlap,0.4970722310171852
splits.train.roi.snapshot_records[2].snapshot_index,13
splits.train.roi.snapshot_records[2].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[2].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[2].jaccard,0.6988756035125239
splits.train.roi.snapshot_records[2].disagreement_fraction,0.07089996337890625
splits.train.roi.snapshot_records[2].canonical_clamp_overlap,0.3308092849377253
splits.train.roi.snapshot_records[2].raw_clamp_overlap,0.49829292948559006
splits.train.roi.snapshot_records[3].snapshot_index,14
splits.train.roi.snapshot_records[3].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[3].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[3].jaccard,0.7613424487259167
splits.train.roi.snapshot_records[3].disagreement_fraction,0.05419921875
splits.train.roi.snapshot_records[3].canonical_clamp_overlap,0.33594003318773963
splits.train.roi.snapshot_records[3].raw_clamp_overlap,0.4665547693070629
splits.train.roi.snapshot_records[4].snapshot_index,15
splits.train.roi.snapshot_records[4].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[4].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[4].jaccard,0.8265398550724637
splits.train.roi.snapshot_records[4].disagreement_fraction,0.03798675537109375
splits.train.roi.snapshot_records[4].canonical_clamp_overlap,0.36889889183467167
splits.train.roi.snapshot_records[4].raw_clamp_overlap,0.45776192565183393
splits.train.roi.snapshot_records[5].snapshot_index,16
splits.train.roi.snapshot_records[5].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[5].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[5].jaccard,0.8388397867564534
splits.train.roi.snapshot_records[5].disagreement_fraction,0.03505706787109375
splits.train.roi.snapshot_records[5].canonical_clamp_overlap,0.4201682275076771
splits.train.roi.snapshot_records[5].raw_clamp_overlap,0.4895000858303611
splits.train.roi.snapshot_records[6].snapshot_index,17
splits.train.roi.snapshot_records[6].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[6].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[6].jaccard,0.7770132863340564
splits.train.roi.snapshot_records[6].disagreement_fraction,0.05019378662109375
splits.train.roi.snapshot_records[6].canonical_clamp_overlap,0.4018577504816037
splits.train.roi.snapshot_records[6].raw_clamp_overlap,0.5175761506036736
splits.train.roi.snapshot_records[7].snapshot_index,18
splits.train.roi.snapshot_records[7].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[7].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[7].jaccard,0.7024060785141409
splits.train.roi.snapshot_records[7].disagreement_fraction,0.06992340087890625
splits.train.roi.snapshot_records[7].canonical_clamp_overlap,0.3383814301245494
splits.train.roi.snapshot_records[7].raw_clamp_overlap,0.5007343264223998
splits.train.roi.snapshot_records[8].snapshot_index,19
splits.train.roi.snapshot_records[8].canonical_fraction,0.20000076293945312
splits.train.roi.snapshot_records[8].raw_fraction,0.20000076293945312
splits.train.roi.snapshot_records[8].jaccard,0.7828142002176278
splits.train.roi.snapshot_records[8].disagreement_fraction,0.04872894287109375
